,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr,Computational Science & Engr
,Select,CRN,Subj,Crse,Sec,Cmp,Bas,Cred,Title,Days,Time,Cap,Act,Rem,WL Cap,WL Act,WL Rem,Instructor,Location,Attribute,Unnamed: 20_level_1,Unnamed: 21_level_1,Unnamed: 22_level_1
0,SR,27786,CSE,6040,OAN,O,L,3.0,Computing for Data Analy,,TBA,1400,380,1020,50,0,50,"Vuduc, R. (P)",TBA,,,,
1,SR,32201,CSE,6220,O01,O,L,3.0,High Perform Computing,,TBA,250,49,201,999,0,999,"Vuduc, R. (P), Becker, A.",TBA,,,,
2,SR,26847,CSE,6242,O01,O,L,3.0,Data & Visual Analytics,,TBA,400,41,359,999,0,999,"Chau, D. (P), Roozbahani, M.",TBA,,,,
3,SR,28523,CSE,6242,OAN,O,L,3.0,Data & Visual Analytics,,TBA,650,508,142,999,0,999,"Chau, D. (P)",TBA,,,,
4,SR,27545,CSE,6250,O01,O,L,3.0,Big Data Health,,TBA,300,18,282,999,0,999,"Sun, J. (P)",TBA,,,,
5,C,27787,CSE,6250,OAN,O,L,3.0,Big Data Health,,TBA,50,50,0,50,4,46,"Sun, J. (P)",TBA,,,,
6,SR,35226,CSE,6742,O01,O,L,3.0,"Mod, Sim&Military Gaming",,TBA,50,27,23,50,0,50,"Borowitz, M. (P)",TBA,,,,
7,SR,28524,CSE,6748,OAN,O,L,6.0,Appld Analytics Pract,,TBA,200,25,175,50,0,50,"Sokol, J. (P)",TBA,,,,
8,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science,Computer Science
9,Select,CRN,Subj,Crse,Sec,Cmp,Bas,Cred,Title,Days,Time,Cap,Act,Rem,WL Cap,WL Act,WL Rem,Instructor,Location,Attribute,,,
10,SR,26294,CS,6035,O01,O,L,3.0,Intro To Info Security,,TBA,700,24,676,999,0,999,"Lee, W. (P)",TBA,,,,
11,SR,29565,CS,6035,OCY,O,L,3.0,Intro To Info Security,,TBA,300,28,272,50,0,50,"Lee, W. (P)",TBA,,,,
12,SR,28133,CS,6200,O01,O,L,3.0,Graduate Intro to OS,,TBA,750,38,712,999,0,999,"Gavrilovska, A. (P)",TBA,,,,
13,SR,25802,CS,6210,O01,O,L,3.0,Adv Operating Systems,,TBA,275,11,264,999,0,999,"Ramachandran, U. (P)",TBA,,,,
14,SR,29616,CS,6210,OCY,O,L,3.0,Adv Operating Systems,,TBA,25,1,24,50,0,50,"Ramachandran, U. (P)",TBA,,,,
15,SR,29400,CS,6238,O01,O,L,3.0,Secure Computer Systems,,TBA,100,21,79,999,0,999,"Ahamad, M. (P)",TBA,,,,
16,SR,29614,CS,6238,OCY,O,L,3.0,Secure Computer Systems,,TBA,100,18,82,50,0,50,"Ahamad, M. (P)",TBA,,,,
17,SR,25803,CS,6250,O01,O,L,3.0,Computer Networks,,TBA,700,64,636,999,0,999,"Konte, M. (P)",TBA,,,,
18,SR,35113,CS,6250,OCY,O,L,3.0,Computer Networks,,TBA,50,14,36,0,0,0,"Konte, M. (P)",TBA,,,,
19,SR,32140,CS,6260,O01,O,L,3.0,Applied Cryptography,,TBA,100,18,82,999,0,999,"Boldyreva, A. (P)",TBA,,,,
20,SR,32360,CS,6260,OCY,O,L,3.0,Applied Cryptography,,TBA,100,34,66,0,0,0,"Boldyreva, A. (P)",TBA,,,,
21,SR,26848,CS,6262,O01,O,L,3.0,Network Security,,TBA,300,37,263,999,0,999,"Lee, W. (P)",TBA,,,,
22,SR,29567,CS,6262,OCY,O,L,3.0,Network Security,,TBA,100,22,78,50,0,50,"Lee, W. (P)",TBA,,,,
23,SR,28286,CS,6263,O01,O,L,3.0,Intro Cyber Phys Sys Sec,,TBA,250,16,234,999,0,999,"Beyah, R. (P)",TBA,,,,
24,SR,29744,CS,6265,O01,O,L,3.0,Info Sec Lab Binexp,,TBA,50,8,42,999,0,999,"Kim, T. (P)",TBA,,,,
25,SR,29615,CS,6265,OCY,O,L,3.0,Info Sec Lab Binexp,,TBA,100,33,67,50,0,50,"Kim, T. (P)",TBA,,,,
26,SR,25806,CS,6290,O01,O,L,3.0,High Perform Comput Arch,,TBA,250,5,245,999,0,999,"Prvulovic, M. (P)",TBA,,,,
27,SR,28134,CS,6291,O01,O,L,3.0,Embedded Software Opt.,,TBA,100,7,93,999,0,999,"Pande, S. (P)",TBA,,,,
28,SR,25804,CS,6300,O01,O,L,3.0,Software Dev Process,,TBA,650,103,547,999,0,999,"Orso, A. (P)",TBA,,,,
29,SR,29566,CS,6300,OCY,O,L,3.0,Software Dev Process,,TBA,50,12,38,50,0,50,"Orso, A. (P)",TBA,,,,
30,SR,25807,CS,6310,O01,O,L,3.0,Software Arch & Design,,TBA,650,62,588,999,0,999,"Moss, M. (P)",TBA,,,,
31,SR,26844,CS,6340,O01,O,L,3.0,Software Analysis & Test,,TBA,450,27,423,999,0,999,"Naik, M. (P), Poch, C.",TBA,ISOL,,,
32,SR,26845,CS,6400,O01,O,L,3.0,DB Sys Concepts& Design,,TBA,575,25,550,999,0,999,"Mark, L. (P)",TBA,,,,
33,SR,27785,CS,6400,OAN,O,L,3.0,DB Sys Concepts& Design,,TBA,100,54,46,50,0,50,"Mark, L. (P), Johnson, T.",TBA,,,,
34,SR,29568,CS,6400,OCY,O,L,3.0,DB Sys Concepts& Design,,TBA,25,2,23,50,0,50,"Mark, L. (P)",TBA,,,,
35,SR,25808,CS,6440,O01,O,L,3.0,Intro Health Informatics,,TBA,450,31,419,999,0,999,"Duke, J. (P)",TBA,,,,
36,SR,32914,CS,6457,O01,O,L,3.0,Video Game Design,,TBA,150,71,79,999,0,999,"Wilson, J. (P)",TBA,,,,
37,SR,26448,CS,6460,O01,O,L,3.0,Educ Tech-Foundations,,TBA,225,19,206,999,0,999,"Joyner, D. (P)",TBA,,,,
38,SR,26293,CS,6475,O01,O,L,3.0,Comp. Photography,,TBA,450,24,426,999,0,999,"Essa, I. (P)",TBA,,,,
39,SR,26441,CS,6476,O01,O,L,3.0,Computer Vision,,TBA,450,107,343,999,0,999,"Essa, I. (P)",TBA,,,,
40,C,29399,CS,6515,O01,O,L,3.0,Intro to Grad Algorithms,,TBA,300,300,0,999,611,388,"Brito, G. (P)",TBA,,,,
41,SR,26846,CS,6601,O01,O,L,3.0,Artificial Intelligence,,TBA,700,119,581,999,0,999,"Starner, T. (P)",TBA,,,,
42,C,35111,CS,6601,OAN,O,L,3.0,Artificial Intelligence,,TBA,50,50,0,50,50,0,"Starner, T. (P)",TBA,,,,
43,SR,35164,CS,6603,O01,O,L,3.0,AI Ethics Society,,TBA,300,209,91,999,0,999,"Howard, A. (P)",TBA,,,,
44,SR,32264,CS,6727,OCL,O,L,0.0,Cyber Sec Practicum,,TBA,30,4,26,0,0,0,"Ahamad, M. (P)",TBA,,,,
45,SR,32209,CS,6727,OCY,O,L,5.0,Cyber Sec Practicum,,TBA,30,4,26,50,0,50,"Ahamad, M. (P)",TBA,,,,
46,SR,32207,CS,6747,OCY,O,L,3.0,ADV Malware Analysis,,TBA,100,5,95,50,0,50,"Saltaformaggio, B. (P)",TBA,,,,
47,SR,27072,CS,6750,O01,O,L,3.0,Human-Computer Interact,,TBA,650,42,608,999,0,999,"Joyner, D. (P)",TBA,,,,
48,SR,29590,CS,6750,OCY,O,L,3.0,Human-Computer Interact,,TBA,25,16,9,50,0,50,"Joyner, D. (P)",TBA,,,,
49,C,34878,CS,7210,O01,O,L,3.0,Distributed Computing,,TBA,100,100,0,999,25,974,"Gavrilovska, A. (P)",TBA,,,,
50,SR,34879,CS,7280,O01,O,L,3.0,Network Science,,TBA,100,42,58,999,0,999,"Dovrolis, K. (P)",TBA,,,,
51,SR,35175,CS,7632,O01,O,L,3.0,Game AI,,TBA,100,99,1,999,0,999,"Wilson, J. (P)",TBA,,,,
52,SR,25809,CS,7637,O01,O,L,3.0,Knowledge-Based AI,,TBA,700,52,648,999,0,999,"Joyner, D. (P)",TBA,,,,
53,SR,29532,CS,7638,O01,O,L,3.0,Robotics: AI Techniques,,TBA,800,56,744,999,0,999,"Summet, J. (P)",TBA,,,,
54,SR,29333,CS,7639,O01,O,L,3.0,Cyber Physical Design,,TBA,100,14,86,999,0,999,"Feron, E. (P)",TBA,,,,
55,SR,25805,CS,7641,O01,O,L,3.0,Machine Learning,,TBA,900,321,579,999,0,999,"Isbell, C. (P)",TBA,,,,
56,SR,27655,CS,7642,O01,O,L,3.0,Reinforcement Learning,,TBA,500,53,447,999,0,999,"Isbell, C. (P)",TBA,,,,
57,C,35119,CS,7642,OAN,O,L,3.0,Reinforcement Learning,,TBA,100,100,0,0,0,0,"Isbell, C. (P)",TBA,,,,
58,SR,33072,CS,7643,O01,O,L,3.0,Deep Learning,,TBA,550,331,219,999,0,999,"Kira, Z. (P)",TBA,,,,
59,C,35257,CS,7643,OAN,O,L,3.0,Deep Learning,,TBA,50,50,0,50,50,0,"Kira, Z. (P)",TBA,,,,
60,SR,27038,CS,7646,O01,O,L,3.0,Mach Learn For Trading,,TBA,950,122,828,999,0,999,"Joyner, D. (P)",TBA,,,,
61,C,29822,CS,7646,OAN,O,L,3.0,Mach Learn For Trading,,TBA,150,150,0,50,50,0,"Joyner, D. (P)",TBA,,,,
62,SR,27547,CS,8803,O08,O,L,3.0,Special TopicsCompilers - Theory & Practice,,TBA,100,8,92,999,0,999,"Pande, S. (P)",TBA,,,,
63,SR,35176,CS,8803,O0A,O,L,3.0,Special TopicsSys Issues in Cloud Computing,T,06:00 pm-07:30 pm,25,5,20,999,0,999,"Ramachandran, U. (P)",TBA,,,,
64,SR,35177,CS,8803,O0B,O,L,3.0,Special TopicsSys Issues in Cloud Computing,W,08:30 pm-10:00 pm,25,11,14,999,0,999,"Ramachandran, U. (P)",TBA,,,,
65,SR,32144,CS,8803,O11,O,L,3.0,Special TopicsSystem and Network Defenses,,TBA,50,3,47,999,0,999,"Lee, W. (P)",TBA,,,,
66,SR,35112,CS,8803,OC1,O,L,3.0,Special Topics,,TBA,100,31,69,0,0,0,"Lummis, A. (P)",TBA,,,,
67,SR,32358,CS,8803,OCY,O,L,3.0,Special TopicsInfo Sec Lab Sys & Network Df,,TBA,100,3,97,0,0,0,"Lee, W. (P)",TBA,,,,
